Header

0;30;164;1;30;163;2;30;162;3;30;161;4;30;160;5;30;159;6;30;158;7;30;157;8;30;156;9;30;155;10;30;154;11;30;153;12;30;152;13;30;151;14;30;150;15;30;149;16;30;148;17;30;147;18;30;146;19;30;145;20;30;144;21;30;143;22;30;142;23;30;141;24;30;140;25;30;139;26;30;138;27;30;137;28;30;136;29;30;135;30;30;134;31;30;133;32;30;132;33;30;131;34;30;130;35;30;129;36;30;128;37;30;127;38;30;126;39;30;125;40;30;124;41;30;123;42;30;122;43;30;121;44;30;120;45;30;119;46;30;118;47;30;117;48;30;116;49;30;115;50;30;114;51;30;113;52;30;112;53;30;111;54;30;110;55;30;109;56;30;108;57;30;107;58;30;106;59;30;105;60;30;104;61;30;103;62;30;102;63;30;101;64;30;100;65;30;99;66;30;98;67;30;97;68;30;96;69;30;95;70;30;94;71;30;93;72;30;92;73;30;91;74;30;90;75;30;89;76;30;88;77;30;87;78;30;86;79;30;85;80;30;84;81;30;83;82;30;82;83;30;81;84;30;80;85;30;79;86;30;78;87;30;77;88;30;76;89;30;75;90;30;74;91;30;73;92;30;72;93;30;71;94;30;70;95;30;69;96;30;70;97;30;71;98;30;72;99;30;73;

0;29;165;1;29;164;2;29;163;3;29;162;4;29;161;5;29;160;6;29;159;7;29;158;8;29;157;9;29;156;10;29;155;11;29;154;12;29;153;13;29;152;14;29;151;15;29;150;16;29;149;17;29;148;18;29;147;19;29;146;20;29;145;21;29;144;22;29;143;23;29;142;24;29;141;25;29;140;26;29;139;27;29;138;28;29;137;29;29;136;30;29;135;31;29;134;32;29;133;33;29;132;34;29;131;35;29;130;36;29;129;37;29;128;38;29;127;39;29;126;40;29;125;41;29;124;42;29;123;43;29;122;44;29;121;45;29;120;46;29;119;47;29;118;48;29;117;49;29;116;50;29;115;51;29;114;52;29;113;53;29;112;54;29;111;55;29;110;56;29;109;57;29;108;58;29;107;59;29;106;60;29;105;61;29;104;62;29;103;63;29;102;64;29;101;65;29;100;66;29;99;67;29;98;68;29;97;69;29;96;70;29;95;71;29;94;72;29;93;73;29;92;74;29;91;75;29;90;76;29;89;77;29;88;78;29;87;79;29;86;80;29;85;81;29;84;82;29;83;83;29;82;84;29;81;85;29;80;86;29;79;87;29;78;88;29;77;89;29;76;90;29;75;91;29;74;92;29;73;93;29;72;94;29;71;95;29;70;96;29;71;97;29;72;98;29;73;99;29;74;

0;28;166;1;28;165;2;28;164;3;28;163;4;28;162;5;28;161;6;28;160;7;28;159;8;28;158;9;28;157;10;28;156;11;28;155;12;28;154;13;28;153;14;28;152;15;28;151;16;28;150;17;28;149;18;28;148;19;28;147;20;28;146;21;28;145;22;28;144;23;28;143;24;28;142;25;28;141;26;28;140;27;28;139;28;28;138;29;28;137;30;28;136;31;28;135;32;28;134;33;28;133;34;28;132;35;28;131;36;28;130;37;28;129;38;28;128;39;28;127;40;28;126;41;28;125;42;28;124;43;28;123;44;28;122;45;28;121;46;28;120;47;28;119;48;28;118;49;28;117;50;28;116;51;28;115;52;28;114;53;28;113;54;28;112;55;28;111;56;28;110;57;28;109;58;28;108;59;28;107;60;28;106;61;28;105;62;28;104;63;28;103;64;28;102;65;28;101;66;28;100;67;28;99;68;28;98;69;28;97;70;28;96;71;28;95;72;28;94;73;28;93;74;28;92;75;28;91;76;28;90;77;28;89;78;28;88;79;28;87;80;28;86;81;28;85;82;28;84;83;28;83;84;28;82;85;28;81;86;28;80;87;28;79;88;28;78;89;28;77;90;28;76;91;28;75;92;28;74;93;28;73;94;28;72;95;28;71;96;28;72;97;28;73;98;28;74;99;28;75;

0;27;167;1;27;166;2;27;165;3;27;164;4;27;163;5;27;162;6;27;161;7;27;160;8;27;159;9;27;158;10;27;157;11;27;156;12;27;155;13;27;154;14;27;153;15;27;152;16;27;151;17;27;150;18;27;149;19;27;148;20;27;147;21;27;146;22;27;145;23;27;144;24;27;143;25;27;142;26;27;141;27;27;140;28;27;139;29;27;138;30;27;137;31;27;136;32;27;135;33;27;134;34;27;133;35;27;132;36;27;131;37;27;130;38;27;129;39;27;128;40;27;127;41;27;126;42;27;125;43;27;124;44;27;123;45;27;122;46;27;121;47;27;120;48;27;119;49;27;118;50;27;117;51;27;116;52;27;115;53;27;114;54;27;113;55;27;112;56;27;111;57;27;110;58;27;109;59;27;108;60;27;107;61;27;106;62;27;105;63;27;104;64;27;103;65;27;102;66;27;101;67;27;100;68;27;99;69;27;98;70;27;97;71;27;96;72;27;95;73;27;94;74;27;93;75;27;92;76;27;91;77;27;90;78;27;89;79;27;88;80;27;87;81;27;86;82;27;85;83;27;84;84;27;83;85;27;82;86;27;81;87;27;80;88;27;79;89;27;78;90;27;77;91;27;76;92;27;75;93;27;74;94;27;73;95;27;72;96;27;73;97;27;74;98;27;75;99;27;76;

0;26;168;1;26;167;2;26;166;3;26;165;4;26;164;5;26;163;6;26;162;7;26;161;8;26;160;9;26;159;10;26;158;11;26;157;12;26;156;13;26;155;14;26;154;15;26;153;16;26;152;17;26;151;18;26;150;19;26;149;20;26;148;21;26;147;22;26;146;23;26;145;24;26;144;25;26;143;26;26;142;27;26;141;28;26;140;29;26;139;30;26;138;31;26;137;32;26;136;33;26;135;34;26;134;35;26;133;36;26;132;37;26;131;38;26;130;39;26;129;40;26;128;41;26;127;42;26;126;43;26;125;44;26;124;45;26;123;46;26;122;47;26;121;48;26;120;49;26;119;50;26;118;51;26;117;52;26;116;53;26;115;54;26;114;55;26;113;56;26;112;57;26;111;58;26;110;59;26;109;60;26;108;61;26;107;62;26;106;63;26;105;64;26;104;65;26;103;66;26;102;67;26;101;68;26;100;69;26;99;70;26;98;71;26;97;72;26;96;73;26;95;74;26;94;75;26;93;76;26;92;77;26;91;78;26;90;79;26;89;80;26;88;81;26;87;82;26;86;83;26;85;84;26;84;85;26;83;86;26;82;87;26;81;88;26;80;89;26;79;90;26;78;91;26;77;92;26;76;93;26;75;94;26;74;95;26;73;96;26;74;97;26;75;98;26;76;99;26;77;

0;25;169;1;25;168;2;25;167;3;25;166;4;25;165;5;25;164;6;25;163;7;25;162;8;25;161;9;25;160;10;25;159;11;25;158;12;25;157;13;25;156;14;25;155;15;25;154;16;25;153;17;25;152;18;25;151;19;25;150;20;25;149;21;25;148;22;25;147;23;25;146;24;25;145;25;25;144;26;25;143;27;25;142;28;25;141;29;25;140;30;25;139;31;25;138;32;25;137;33;25;136;34;25;135;35;25;134;36;25;133;37;25;132;38;25;131;39;25;130;40;25;129;41;25;128;42;25;127;43;25;126;44;25;125;45;25;124;46;25;123;47;25;122;48;25;121;49;25;120;50;25;119;51;25;118;52;25;117;53;25;116;54;25;115;55;25;114;56;25;113;57;25;112;58;25;111;59;25;110;60;25;109;61;25;108;62;25;107;63;25;106;64;25;105;65;25;104;66;25;103;67;25;102;68;25;101;69;25;100;70;25;99;71;25;98;72;25;97;73;25;96;74;25;95;75;25;94;76;25;93;77;25;92;78;25;91;79;25;90;80;25;89;81;25;88;82;25;87;83;25;86;84;25;85;85;25;84;86;25;83;87;25;82;88;25;81;89;25;80;90;25;79;91;25;78;92;25;77;93;25;76;94;25;75;95;25;74;96;25;75;97;25;76;98;25;77;99;25;78;

0;24;170;1;24;169;2;24;168;3;24;167;4;24;166;5;24;165;6;24;164;7;24;163;8;24;162;9;24;161;10;24;160;11;24;159;12;24;158;13;24;157;14;24;156;15;24;155;16;24;154;17;24;153;18;24;152;19;24;151;20;24;150;21;24;149;22;24;148;23;24;147;24;24;146;25;24;145;26;24;144;27;24;143;28;24;142;29;24;141;30;24;140;31;24;139;32;24;138;33;24;137;34;24;136;35;24;135;36;24;134;37;24;133;38;24;132;39;24;131;40;24;130;41;24;129;42;24;128;43;24;127;44;24;126;45;24;125;46;24;124;47;24;123;48;24;122;49;24;121;50;24;120;51;24;119;52;24;118;53;24;117;54;24;116;55;24;115;56;24;114;57;24;113;58;24;112;59;24;111;60;24;110;61;24;109;62;24;108;63;24;107;64;24;106;65;24;105;66;24;104;67;24;103;68;24;102;69;24;101;70;24;100;71;24;99;72;24;98;73;24;97;74;24;96;75;24;95;76;24;94;77;24;93;78;24;92;79;24;91;80;24;90;81;24;89;82;24;88;83;24;87;84;24;86;85;24;85;86;24;84;87;24;83;88;24;82;89;24;81;90;24;80;91;24;79;92;24;78;93;24;77;94;24;76;95;24;75;96;24;76;97;24;77;98;24;78;99;24;79;

0;23;171;1;23;170;2;23;169;3;23;168;4;23;167;5;23;166;6;23;165;7;23;164;8;23;163;9;23;162;10;23;161;11;23;160;12;23;159;13;23;158;14;23;157;15;23;156;16;23;155;17;23;154;18;23;153;19;23;152;20;23;151;21;23;150;22;23;149;23;23;148;24;23;147;25;23;146;26;23;145;27;23;144;28;23;143;29;23;142;30;23;141;31;23;140;32;23;139;33;23;138;34;23;137;35;23;136;36;23;135;37;23;134;38;23;133;39;23;132;40;23;131;41;23;130;42;23;129;43;23;128;44;23;127;45;23;126;46;23;125;47;23;124;48;23;123;49;23;122;50;23;121;51;23;120;52;23;119;53;23;118;54;23;117;55;23;116;56;23;115;57;23;114;58;23;113;59;23;112;60;23;111;61;23;110;62;23;109;63;23;108;64;23;107;65;23;106;66;23;105;67;23;104;68;23;103;69;23;102;70;23;101;71;23;100;72;23;99;73;23;98;74;23;97;75;23;96;76;23;95;77;23;94;78;23;93;79;23;92;80;23;91;81;23;90;82;23;89;83;23;88;84;23;87;85;23;86;86;23;85;87;23;84;88;23;83;89;23;82;90;23;81;91;23;80;92;23;79;93;23;78;94;23;77;95;23;76;96;23;77;97;23;78;98;23;79;99;23;80;

0;22;172;1;22;171;2;22;170;3;22;169;4;22;168;5;22;167;6;22;166;7;22;165;8;22;164;9;22;163;10;22;162;11;22;161;12;22;160;13;22;159;14;22;158;15;22;157;16;22;156;17;22;155;18;22;154;19;22;153;20;22;152;21;22;151;22;22;150;23;22;149;24;22;148;25;22;147;26;22;146;27;22;145;28;22;144;29;22;143;30;22;142;31;22;141;32;22;140;33;22;139;34;22;138;35;22;137;36;22;136;37;22;135;38;22;134;39;22;133;40;22;132;41;22;131;42;22;130;43;22;129;44;22;128;45;22;127;46;22;126;47;22;125;48;22;124;49;22;123;50;22;122;51;22;121;52;22;120;53;22;119;54;22;118;55;22;117;56;22;116;57;22;115;58;22;114;59;22;113;60;22;112;61;22;111;62;22;110;63;22;109;64;22;108;65;22;107;66;22;106;67;22;105;68;22;104;69;22;103;70;22;102;71;22;101;72;22;100;73;22;99;74;22;98;75;22;97;76;22;96;77;22;95;78;22;94;79;22;93;80;22;92;81;22;91;82;22;90;83;22;89;84;22;88;85;22;87;86;22;86;87;22;85;88;22;84;89;22;83;90;22;82;91;22;81;92;22;80;93;22;79;94;22;78;95;22;77;96;22;78;97;22;79;98;22;80;99;22;81;

0;21;173;1;21;172;2;21;171;3;21;170;4;21;169;5;21;168;6;21;167;7;21;166;8;21;165;9;21;164;10;21;163;11;21;162;12;21;161;13;21;160;14;21;159;15;21;158;16;21;157;17;21;156;18;21;155;19;21;154;20;21;153;21;21;152;22;21;151;23;21;150;24;21;149;25;21;148;26;21;147;27;21;146;28;21;145;29;21;144;30;21;143;31;21;142;32;21;141;33;21;140;34;21;139;35;21;138;36;21;137;37;21;136;38;21;135;39;21;134;40;21;133;41;21;132;42;21;131;43;21;130;44;21;129;45;21;128;46;21;127;47;21;126;48;21;125;49;21;124;50;21;123;51;21;122;52;21;121;53;21;120;54;21;119;55;21;118;56;21;117;57;21;116;58;21;115;59;21;114;60;21;113;61;21;112;62;21;111;63;21;110;64;21;109;65;21;108;66;21;107;67;21;106;68;21;105;69;21;104;70;21;103;71;21;102;72;21;101;73;21;100;74;21;99;75;21;98;76;21;97;77;21;96;78;21;95;79;21;94;80;21;93;81;21;92;82;21;91;83;21;90;84;21;89;85;21;88;86;21;87;87;21;86;88;21;85;89;21;84;90;21;83;91;21;82;92;21;81;93;21;80;94;21;79;95;21;78;96;21;79;97;21;80;98;21;81;99;21;82;

0;20;174;1;20;173;2;20;172;3;20;171;4;20;170;5;20;169;6;20;168;7;20;167;8;20;166;9;20;165;10;20;164;11;20;163;12;20;162;13;20;161;14;20;160;15;20;159;16;20;158;17;20;157;18;20;156;19;20;155;20;20;154;21;20;153;22;20;152;23;20;151;24;20;150;25;20;149;26;20;148;27;20;147;28;20;146;29;20;145;30;20;144;31;20;143;32;20;142;33;20;141;34;20;140;35;20;139;36;20;138;37;20;137;38;20;136;39;20;135;40;20;134;41;20;133;42;20;132;43;20;131;44;20;130;45;20;129;46;20;128;47;20;127;48;20;126;49;20;125;50;20;124;51;20;123;52;20;122;53;20;121;54;20;120;55;20;119;56;20;118;57;20;117;58;20;116;59;20;115;60;20;114;61;20;113;62;20;112;63;20;111;64;20;110;65;20;109;66;20;108;67;20;107;68;20;106;69;20;105;70;20;104;71;20;103;72;20;102;73;20;101;74;20;100;75;20;99;76;20;98;77;20;97;78;20;96;79;20;95;80;20;94;81;20;93;82;20;92;83;20;91;84;20;90;85;20;89;86;20;88;87;20;87;88;20;86;89;20;85;90;20;84;91;20;83;92;20;82;93;20;81;94;20;80;95;20;79;96;20;80;97;20;81;98;20;82;99;20;83;

0;19;175;1;19;174;2;19;173;3;19;172;4;19;171;5;19;170;6;19;169;7;19;168;8;19;167;9;19;166;10;19;165;11;19;164;12;19;163;13;19;162;14;19;161;15;19;160;16;19;159;17;19;158;18;19;157;19;19;156;20;19;155;21;19;154;22;19;153;23;19;152;24;19;151;25;19;150;26;19;149;27;19;148;28;19;147;29;19;146;30;19;145;31;19;144;32;19;143;33;19;142;34;19;141;35;19;140;36;19;139;37;19;138;38;19;137;39;19;136;40;19;135;41;19;134;42;19;133;43;19;132;44;19;131;45;19;130;46;19;129;47;19;128;48;19;127;49;19;126;50;19;125;51;19;124;52;19;123;53;19;122;54;19;121;55;19;120;56;19;119;57;19;118;58;19;117;59;19;116;60;19;115;61;19;114;62;19;113;63;19;112;64;19;111;65;19;110;66;19;109;67;19;108;68;19;107;69;19;106;70;19;105;71;19;104;72;19;103;73;19;102;74;19;101;75;19;100;76;19;99;77;19;98;78;19;97;79;19;96;80;19;95;81;19;94;82;19;93;83;19;92;84;19;91;85;19;90;86;19;89;87;19;88;88;19;87;89;19;86;90;19;85;91;19;84;92;19;83;93;19;82;94;19;81;95;19;80;96;19;81;97;19;82;98;19;83;99;19;84;

0;18;176;1;18;175;2;18;174;3;18;173;4;18;172;5;18;171;6;18;170;7;18;169;8;18;168;9;18;167;10;18;166;11;18;165;12;18;164;13;18;163;14;18;162;15;18;161;16;18;160;17;18;159;18;18;158;19;18;157;20;18;156;21;18;155;22;18;154;23;18;153;24;18;152;25;18;151;26;18;150;27;18;149;28;18;148;29;18;147;30;18;146;31;18;145;32;18;144;33;18;143;34;18;142;35;18;141;36;18;140;37;18;139;38;18;138;39;18;137;40;18;136;41;18;135;42;18;134;43;18;133;44;18;132;45;18;131;46;18;130;47;18;129;48;18;128;49;18;127;50;18;126;51;18;125;52;18;124;53;18;123;54;18;122;55;18;121;56;18;120;57;18;119;58;18;118;59;18;117;60;18;116;61;18;115;62;18;114;63;18;113;64;18;112;65;18;111;66;18;110;67;18;109;68;18;108;69;18;107;70;18;106;71;18;105;72;18;104;73;18;103;74;18;102;75;18;101;76;18;100;77;18;99;78;18;98;79;18;97;80;18;96;81;18;95;82;18;94;83;18;93;84;18;92;85;18;91;86;18;90;87;18;89;88;18;88;89;18;87;90;18;86;91;18;85;92;18;84;93;18;83;94;18;82;95;18;81;96;18;82;97;18;83;98;18;84;99;18;85;

0;17;177;1;17;176;2;17;175;3;17;174;4;17;173;5;17;172;6;17;171;7;17;170;8;17;169;9;17;168;10;17;167;11;17;166;12;17;165;13;17;164;14;17;163;15;17;162;16;17;161;17;17;160;18;17;159;19;17;158;20;17;157;21;17;156;22;17;155;23;17;154;24;17;153;25;17;152;26;17;151;27;17;150;28;17;149;29;17;148;30;17;147;31;17;146;32;17;145;33;17;144;34;17;143;35;17;142;36;17;141;37;17;140;38;17;139;39;17;138;40;17;137;41;17;136;42;17;135;43;17;134;44;17;133;45;17;132;46;17;131;47;17;130;48;17;129;49;17;128;50;17;127;51;17;126;52;17;125;53;17;124;54;17;123;55;17;122;56;17;121;57;17;120;58;17;119;59;17;118;60;17;117;61;17;116;62;17;115;63;17;114;64;17;113;65;17;112;66;17;111;67;17;110;68;17;109;69;17;108;70;17;107;71;17;106;72;17;105;73;17;104;74;17;103;75;17;102;76;17;101;77;17;100;78;17;99;79;17;98;80;17;97;81;17;96;82;17;95;83;17;94;84;17;93;85;17;92;86;17;91;87;17;90;88;17;89;89;17;88;90;17;87;91;17;86;92;17;85;93;17;84;94;17;83;95;17;82;96;17;83;97;17;84;98;17;85;99;17;86;

0;16;178;1;16;177;2;16;176;3;16;175;4;16;174;5;16;173;6;16;172;7;16;171;8;16;170;9;16;169;10;16;168;11;16;167;12;16;166;13;16;165;14;16;164;15;16;163;16;16;162;17;16;161;18;16;160;19;16;159;20;16;158;21;16;157;22;16;156;23;16;155;24;16;154;25;16;153;26;16;152;27;16;151;28;16;150;29;16;149;30;16;148;31;16;147;32;16;146;33;16;145;34;16;144;35;16;143;36;16;142;37;16;141;38;16;140;39;16;139;40;16;138;41;16;137;42;16;136;43;16;135;44;16;134;45;16;133;46;16;132;47;16;131;48;16;130;49;16;129;50;16;128;51;16;127;52;16;126;53;16;125;54;16;124;55;16;123;56;16;122;57;16;121;58;16;120;59;16;119;60;16;118;61;16;117;62;16;116;63;16;115;64;16;114;65;16;113;66;16;112;67;16;111;68;16;110;69;16;109;70;16;108;71;16;107;72;16;106;73;16;105;74;16;104;75;16;103;76;16;102;77;16;101;78;16;100;79;16;99;80;16;98;81;16;97;82;16;96;83;16;95;84;16;94;85;16;93;86;16;92;87;16;91;88;16;90;89;16;89;90;16;88;91;16;87;92;16;86;93;16;85;94;16;84;95;16;83;96;16;84;97;16;85;98;16;86;99;16;87;

0;15;179;1;15;178;2;15;177;3;15;176;4;15;175;5;15;174;6;15;173;7;15;172;8;15;171;9;15;170;10;15;169;11;15;168;12;15;167;13;15;166;14;15;165;15;15;164;16;15;163;17;15;162;18;15;161;19;15;160;20;15;159;21;15;158;22;15;157;23;15;156;24;15;155;25;15;154;26;15;153;27;15;152;28;15;151;29;15;150;30;15;149;31;15;148;32;15;147;33;15;146;34;15;145;35;15;144;36;15;143;37;15;142;38;15;141;39;15;140;40;15;139;41;15;138;42;15;137;43;15;136;44;15;135;45;15;134;46;15;133;47;15;132;48;15;131;49;15;130;50;15;129;51;15;128;52;15;127;53;15;126;54;15;125;55;15;124;56;15;123;57;15;122;58;15;121;59;15;120;60;15;119;61;15;118;62;15;117;63;15;116;64;15;115;65;15;114;66;15;113;67;15;112;68;15;111;69;15;110;70;15;109;71;15;108;72;15;107;73;15;106;74;15;105;75;15;104;76;15;103;77;15;102;78;15;101;79;15;100;80;15;99;81;15;98;82;15;97;83;15;96;84;15;95;85;15;94;86;15;93;87;15;92;88;15;91;89;15;90;90;15;89;91;15;88;92;15;87;93;15;86;94;15;85;95;15;84;96;15;85;97;15;86;98;15;87;99;15;88;

0;14;180;1;14;179;2;14;178;3;14;177;4;14;176;5;14;175;6;14;174;7;14;173;8;14;172;9;14;171;10;14;170;11;14;169;12;14;168;13;14;167;14;14;166;15;14;165;16;14;164;17;14;163;18;14;162;19;14;161;20;14;160;21;14;159;22;14;158;23;14;157;24;14;156;25;14;155;26;14;154;27;14;153;28;14;152;29;14;151;30;14;150;31;14;149;32;14;148;33;14;147;34;14;146;35;14;145;36;14;144;37;14;143;38;14;142;39;14;141;40;14;140;41;14;139;42;14;138;43;14;137;44;14;136;45;14;135;46;14;134;47;14;133;48;14;132;49;14;131;50;14;130;51;14;129;52;14;128;53;14;127;54;14;126;55;14;125;56;14;124;57;14;123;58;14;122;59;14;121;60;14;120;61;14;119;62;14;118;63;14;117;64;14;116;65;14;115;66;14;114;67;14;113;68;14;112;69;14;111;70;14;110;71;14;109;72;14;108;73;14;107;74;14;106;75;14;105;76;14;104;77;14;103;78;14;102;79;14;101;80;14;100;81;14;99;82;14;98;83;14;97;84;14;96;85;14;95;86;14;94;87;14;93;88;14;92;89;14;91;90;14;90;91;14;89;92;14;88;93;14;87;94;14;86;95;14;85;96;14;86;97;14;87;98;14;88;99;14;89;

0;13;181;1;13;180;2;13;179;3;13;178;4;13;177;5;13;176;6;13;175;7;13;174;8;13;173;9;13;172;10;13;171;11;13;170;12;13;169;13;13;168;14;13;167;15;13;166;16;13;165;17;13;164;18;13;163;19;13;162;20;13;161;21;13;160;22;13;159;23;13;158;24;13;157;25;13;156;26;13;155;27;13;154;28;13;153;29;13;152;30;13;151;31;13;150;32;13;149;33;13;148;34;13;147;35;13;146;36;13;145;37;13;144;38;13;143;39;13;142;40;13;141;41;13;140;42;13;139;43;13;138;44;13;137;45;13;136;46;13;135;47;13;134;48;13;133;49;13;132;50;13;131;51;13;130;52;13;129;53;13;128;54;13;127;55;13;126;56;13;125;57;13;124;58;13;123;59;13;122;60;13;121;61;13;120;62;13;119;63;13;118;64;13;117;65;13;116;66;13;115;67;13;114;68;13;113;69;13;112;70;13;111;71;13;110;72;13;109;73;13;108;74;13;107;75;13;106;76;13;105;77;13;104;78;13;103;79;13;102;80;13;101;81;13;100;82;13;99;83;13;98;84;13;97;85;13;96;86;13;95;87;13;94;88;13;93;89;13;92;90;13;91;91;13;90;92;13;89;93;13;88;94;13;87;95;13;86;96;13;87;97;13;88;98;13;89;99;13;90;

0;12;182;1;12;181;2;12;180;3;12;179;4;12;178;5;12;177;6;12;176;7;12;175;8;12;174;9;12;173;10;12;172;11;12;171;12;12;170;13;12;169;14;12;168;15;12;167;16;12;166;17;12;165;18;12;164;19;12;163;20;12;162;21;12;161;22;12;160;23;12;159;24;12;158;25;12;157;26;12;156;27;12;155;28;12;154;29;12;153;30;12;152;31;12;151;32;12;150;33;12;149;34;12;148;35;12;147;36;12;146;37;12;145;38;12;144;39;12;143;40;12;142;41;12;141;42;12;140;43;12;139;44;12;138;45;12;137;46;12;136;47;12;135;48;12;134;49;12;133;50;12;132;51;12;131;52;12;130;53;12;129;54;12;128;55;12;127;56;12;126;57;12;125;58;12;124;59;12;123;60;12;122;61;12;121;62;12;120;63;12;119;64;12;118;65;12;117;66;12;116;67;12;115;68;12;114;69;12;113;70;12;112;71;12;111;72;12;110;73;12;109;74;12;108;75;12;107;76;12;106;77;12;105;78;12;104;79;12;103;80;12;102;81;12;101;82;12;100;83;12;99;84;12;98;85;12;97;86;12;96;87;12;95;88;12;94;89;12;93;90;12;92;91;12;91;92;12;90;93;12;89;94;12;88;95;12;87;96;12;88;97;12;89;98;12;90;99;12;91;

0;11;183;1;11;182;2;11;181;3;11;180;4;11;179;5;11;178;6;11;177;7;11;176;8;11;175;9;11;174;10;11;173;11;11;172;12;11;171;13;11;170;14;11;169;15;11;168;16;11;167;17;11;166;18;11;165;19;11;164;20;11;163;21;11;162;22;11;161;23;11;160;24;11;159;25;11;158;26;11;157;27;11;156;28;11;155;29;11;154;30;11;153;31;11;152;32;11;151;33;11;150;34;11;149;35;11;148;36;11;147;37;11;146;38;11;145;39;11;144;40;11;143;41;11;142;42;11;141;43;11;140;44;11;139;45;11;138;46;11;137;47;11;136;48;11;135;49;11;134;50;11;133;51;11;132;52;11;131;53;11;130;54;11;129;55;11;128;56;11;127;57;11;126;58;11;125;59;11;124;60;11;123;61;11;122;62;11;121;63;11;120;64;11;119;65;11;118;66;11;117;67;11;116;68;11;115;69;11;114;70;11;113;71;11;112;72;11;111;73;11;110;74;11;109;75;11;108;76;11;107;77;11;106;78;11;105;79;11;104;80;11;103;81;11;102;82;11;101;83;11;100;84;11;99;85;11;98;86;11;97;87;11;96;88;11;95;89;11;94;90;11;93;91;11;92;92;11;91;93;11;90;94;11;89;95;11;88;96;11;89;97;11;90;98;11;91;99;11;92;

0;10;184;1;10;183;2;10;182;3;10;181;4;10;180;5;10;179;6;10;178;7;10;177;8;10;176;9;10;175;10;10;174;11;10;173;12;10;172;13;10;171;14;10;170;15;10;169;16;10;168;17;10;167;18;10;166;19;10;165;20;10;164;21;10;163;22;10;162;23;10;161;24;10;160;25;10;159;26;10;158;27;10;157;28;10;156;29;10;155;30;10;154;31;10;153;32;10;152;33;10;151;34;10;150;35;10;149;36;10;148;37;10;147;38;10;146;39;10;145;40;10;144;41;10;143;42;10;142;43;10;141;44;10;140;45;10;139;46;10;138;47;10;137;48;10;136;49;10;135;50;10;134;51;10;133;52;10;132;53;10;131;54;10;130;55;10;129;56;10;128;57;10;127;58;10;126;59;10;125;60;10;124;61;10;123;62;10;122;63;10;121;64;10;120;65;10;119;66;10;118;67;10;117;68;10;116;69;10;115;70;10;114;71;10;113;72;10;112;73;10;111;74;10;110;75;10;109;76;10;108;77;10;107;78;10;106;79;10;105;80;10;104;81;10;103;82;10;102;83;10;101;84;10;100;85;10;99;86;10;98;87;10;97;88;10;96;89;10;95;90;10;94;91;10;93;92;10;92;93;10;91;94;10;90;95;10;89;96;10;90;97;10;91;98;10;92;99;10;93;

0;9;185;1;9;184;2;9;183;3;9;182;4;9;181;5;9;180;6;9;179;7;9;178;8;9;177;9;9;176;10;9;175;11;9;174;12;9;173;13;9;172;14;9;171;15;9;170;16;9;169;17;9;168;18;9;167;19;9;166;20;9;165;21;9;164;22;9;163;23;9;162;24;9;161;25;9;160;26;9;159;27;9;158;28;9;157;29;9;156;30;9;155;31;9;154;32;9;153;33;9;152;34;9;151;35;9;150;36;9;149;37;9;148;38;9;147;39;9;146;40;9;145;41;9;144;42;9;143;43;9;142;44;9;141;45;9;140;46;9;139;47;9;138;48;9;137;49;9;136;50;9;135;51;9;134;52;9;133;53;9;132;54;9;131;55;9;130;56;9;129;57;9;128;58;9;127;59;9;126;60;9;125;61;9;124;62;9;123;63;9;122;64;9;121;65;9;120;66;9;119;67;9;118;68;9;117;69;9;116;70;9;115;71;9;114;72;9;113;73;9;112;74;9;111;75;9;110;76;9;109;77;9;108;78;9;107;79;9;106;80;9;105;81;9;104;82;9;103;83;9;102;84;9;101;85;9;100;86;9;99;87;9;98;88;9;97;89;9;96;90;9;95;91;9;94;92;9;93;93;9;92;94;9;91;95;9;90;96;9;91;97;9;92;98;9;93;99;9;94;

0;8;186;1;8;185;2;8;184;3;8;183;4;8;182;5;8;181;6;8;180;7;8;179;8;8;178;9;8;177;10;8;176;11;8;175;12;8;174;13;8;173;14;8;172;15;8;171;16;8;170;17;8;169;18;8;168;19;8;167;20;8;166;21;8;165;22;8;164;23;8;163;24;8;162;25;8;161;26;8;160;27;8;159;28;8;158;29;8;157;30;8;156;31;8;155;32;8;154;33;8;153;34;8;152;35;8;151;36;8;150;37;8;149;38;8;148;39;8;147;40;8;146;41;8;145;42;8;144;43;8;143;44;8;142;45;8;141;46;8;140;47;8;139;48;8;138;49;8;137;50;8;136;51;8;135;52;8;134;53;8;133;54;8;132;55;8;131;56;8;130;57;8;129;58;8;128;59;8;127;60;8;126;61;8;125;62;8;124;63;8;123;64;8;122;65;8;121;66;8;120;67;8;119;68;8;118;69;8;117;70;8;116;71;8;115;72;8;114;73;8;113;74;8;112;75;8;111;76;8;110;77;8;109;78;8;108;79;8;107;80;8;106;81;8;105;82;8;104;83;8;103;84;8;102;85;8;101;86;8;100;87;8;99;88;8;98;89;8;97;90;8;96;91;8;95;92;8;94;93;8;93;94;8;92;95;8;91;96;8;92;97;8;93;98;8;94;99;8;95;

